"Financial Year","Return Type","ClientFileId","Name","ABN","ACN","Address Line 1","Address Line 2","Suburb","State","Postcode","Lodged on behalf of","Total Receipts","Total Payments","Total Debts","Total Discretionary Benefits","Electoral Expenditure"
"2021-22","Significant Third Party Return","42742","1 in 50 Incorporated","","","41 Crown Road","","PYMBLE","NSW","2073","","19848","19848","0","0","19848"
"2021-22","Significant Third Party Return","41168","Advance Australia","55628503702","","PO Box 278","","CANBERRA","ACT","2601","","2455688","3675615","19084","0","3694699"
"2021-22","Significant Third Party Return","42812","Allegra for Wentworth Pty Ltd","89 649 709 357","","28 View Street","","WOOLLAHRA","NSW","2025","","334270","0","11048","0","0"
"2021-22","Significant Third Party Return","38540","ANIMALS AUSTRALIA ","65 016 845 767","617 080 387","37 O'Connell Street","","NORTH MELBOURNE","VIC","3051","","15249392","19421998","1102424","0","300080"
"2021-22","Significant Third Party Return","30236","Australian Automobile Association","25008526369","008526369","GPO Box 1555","","CANBERRA","ACT","2601","","12828602","12460146","725541","4400000","0"
"2021-22","Significant Third Party Return","41169","Australian Chamber of Commerce and Industry","85 008 391 795","008 391 795","PO Box 6005","","KINGSTON","ACT","2604","","7456323","7542831","580801","452100","0"
"2021-22","Significant Third Party Return","15605","Australian Christian Lobby","40 075 120 517","075 120 517","4 Campion Street","","DEAKIN","ACT","2600","","10636848","10412285","165159","0","692018"
"2021-22","Significant Third Party Return","20499","Australian Conservation Foundation Incorporated","22007498482","","Level 1","60 Leicester Street","CARLTON","VIC","3053","","18148065","20028068","984952","0","855"
"2021-22","Significant Third Party Return","19364","Australian Council of Trade Unions","67175982800","","Level 6, 365 Queen Street","","MELBOURNE","VIC","3000","uPoint Pty Ltd; Union Membership Australia Pty Ltd trustee company of Unions; Union Innovation Hub Pty Ltd; ACTU-JCH Pty Ltd trustee company of John Curtin House Trust; ACTU Super Shareholding Pty Ltd; ACTU Property Pty Ltd trustee company of ACTU Property Trust; ACTU Member Connect Pty Ltd trustee company of ACTU; ACTU Education Inc; ACTU Building Canberra Pty Ltd trustee company of ACTU Building Canberra Trust; ACN 005 962 167 Pty Ltd trustee company of ACTU Building Trust; ACN 005 461 601 Pty Ltd; ACN 005 454 035 Pty Ltd trustee company of ACTU Travel Trust; ACN 004 861 321 Pty Ltd; ACN 004 861 312 Pty Ltd; ACN 004 306 316 Limited; A.C.T.U.-A.C.S.P.A. Child Care Centre Limited; The Centre for Workers’ Capital Pty Ltd","28281504","27025467","2081816","722079","3425175"
"2021-22","Significant Third Party Return","30314","Australian Education Union ","16006296647","","120 Clarendon Street","","SOUTHBANK","VIC","3006","Australian Education Union Western Australian Branch; Australian Education Union Victorian Branch; Australian Education Union Tasmanian Branch; Australian Education Union South Australian Branch; Australian Education Union Queensland Branch; Australian Education Union Northern Territory Branch; Australian Education Union ACT Branch; AEU NSW Teachers Federation","105838653","93772914","6408793","91794","3570601"
"2021-22","Significant Third Party Return","28918","Australian Municipal Administrative Clerical and Services Union ","28519971998","","Ground Floor","116-124 Queensberry Street","CARLTON SOUTH","VIC","3053","","6286696","6374439","103902","0","80000"
"2021-22","Significant Third Party Return","38542","Australian Nursing & Midwifery Federation","41816898298","","Level 1, 365 Queen Street","","MELBOURNE","VIC","3000","Australian Nursing & Midwifery Federation ACT Branch; Australian Nursing & Midwifery Federation NSW Branch; Australian Nursing & Midwifery Federation Tasmanian Branch; Australian Nursing & Midwifery Federation WA Branch; Australian Nursing and Midwifery Federation SA; Australian Nursing and Midwifery Federation Vic Branch; Australian Nursing and Midwifery Federation, Northern Territory Branch; Queensland Nurses and Midwives' Union","130031619","135182465","4579524","229040","761331"
